,type,dir,id_labels,readable_labels
10,Mountain,../Image/All_Cropped\Mountain\4.jpg,"{'09472597-n': 0.23519933223724365, '09399592-n': 0.22071892023086548, '09468604-n': 0.16692578792572021, '09193705-n': 0.12318716943264008, '09332890-n': 0.053914859890937805, '03792972-n': 0.03718981519341469, '09246464-n': 0.035673052072525024, '09428293-n': 0.015029452741146088, '02641379-n': 0.0077145881950855255, '04592741-n': 0.007111523766070604}","{'volcano': 0.23519933223724365, 'promontory': 0.22071892023086548, 'valley': 0.16692578792572021, 'alp': 0.12318716943264008, 'lakeside': 0.053914859890937805, 'mountain tent': 0.03718981519341469, 'cliff': 0.035673052072525024, 'seashore': 0.015029452741146088, 'gar': 0.0077145881950855255, 'wing': 0.007111523766070604}"
11,Mountain,../Image/All_Cropped\Mountain\5.jpg,"{'09193705-n': 0.4737682640552521, '03792972-n': 0.21541771292686462, '09468604-n': 0.19603009521961212, '03160309-n': 0.05084456875920296, '09246464-n': 0.01893584243953228, '09472597-n': 0.008201006799936295, '09288635-n': 0.007111364044249058, '09332890-n': 0.00588981295004487, '09399592-n': 0.004203418735414743, '02056570-n': 0.0035965610295534134}","{'alp': 0.4737682640552521, 'mountain tent': 0.21541771292686462, 'valley': 0.19603009521961212, 'dam': 0.05084456875920296, 'cliff': 0.01893584243953228, 'volcano': 0.008201006799936295, 'geyser': 0.007111364044249058, 'lakeside': 0.00588981295004487, 'promontory': 0.004203418735414743, 'king penguin': 0.0035965610295534134}"
12,Mountain,../Image/All_Cropped\Mountain\6.jpg,"{'09468604-n': 0.40369391441345215, '09399592-n': 0.04900004714727402, '09472597-n': 0.04452912136912346, '09246464-n': 0.04348176345229149, '02504458-n': 0.027799241244792938, '09193705-n': 0.023230193182826042, '09332890-n': 0.02306239865720272, '02408429-n': 0.021943464875221252, '03792782-n': 0.0160196702927351, '04366367-n': 0.014552327804267406}","{'valley': 0.40369391441345215, 'promontory': 0.04900004714727402, 'volcano': 0.04452912136912346, 'cliff': 0.04348176345229149, 'African elephant': 0.027799241244792938, 'alp': 0.023230193182826042, 'lakeside': 0.02306239865720272, 'water buffalo': 0.021943464875221252, 'mountain bike': 0.0160196702927351, 'suspension bridge': 0.014552327804267406}"
13,Mountain,../Image/All_Cropped\Mountain\7.jpg,"{'09246464-n': 0.47993025183677673, '01990800-n': 0.09229937195777893, '09472597-n': 0.07091965526342392, '09193705-n': 0.029178515076637268, '09468604-n': 0.02623724564909935, '02437312-n': 0.026208873838186264, '03042490-n': 0.025832951068878174, '03160309-n': 0.023943226784467697, '09332890-n': 0.020724041387438774, '03792972-n': 0.014257095754146576}","{'cliff': 0.47993025183677673, 'isopod': 0.09229937195777893, 'volcano': 0.07091965526342392, 'alp': 0.029178515076637268, 'valley': 0.02623724564909935, 'Arabian camel': 0.026208873838186264, 'cliff dwelling': 0.025832951068878174, 'dam': 0.023943226784467697, 'lakeside': 0.020724041387438774, 'mountain tent': 0.014257095754146576}"
14,Mountain,../Image/All_Cropped\Mountain\8.jpg,"{'09468604-n': 0.48789018392562866, '09193705-n': 0.11662311851978302, '09332890-n': 0.06154145672917366, '09399592-n': 0.06055061146616936, '09428293-n': 0.04686267301440239, '04604644-n': 0.03686556965112686, '09472597-n': 0.03400032967329025, '09246464-n': 0.013994647189974785, '03160309-n': 0.013514984399080276, '04258138-n': 0.01131005585193634}","{'valley': 0.48789018392562866, 'alp': 0.11662311851978302, 'lakeside': 0.06154145672917366, 'promontory': 0.06055061146616936, 'seashore': 0.04686267301440239, 'worm fence': 0.03686556965112686, 'volcano': 0.03400032967329025, 'cliff': 0.013994647189974785, 'dam': 0.013514984399080276, 'solar dish': 0.01131005585193634}"
15,Mountain,../Image/All_Cropped\Mountain\9.jpg,"{'09472597-n': 0.29077523946762085, '09468604-n': 0.26471221446990967, '09193705-n': 0.2475530058145523, '03792972-n': 0.07116483896970749, '09332890-n': 0.03440761938691139, '02814860-n': 0.019551152363419533, '09399592-n': 0.017269043251872063, '09246464-n': 0.013940622098743916, '09428293-n': 0.004923268221318722, '09288635-n': 0.0038804817013442516}","{'volcano': 0.29077523946762085, 'valley': 0.26471221446990967, 'alp': 0.2475530058145523, 'mountain tent': 0.07116483896970749, 'lakeside': 0.03440761938691139, 'beacon': 0.019551152363419533, 'promontory': 0.017269043251872063, 'cliff': 0.013940622098743916, 'seashore': 0.004923268221318722, 'geyser': 0.0038804817013442516}"
16,Beach,../Image/All_Cropped\Beach\1.jpg,"{'09428293-n': 0.5432791113853455, '09399592-n': 0.21580719947814941, '09288635-n': 0.055494002997875214, '02814860-n': 0.028886966407299042, '02894605-n': 0.028235243633389473, '09472597-n': 0.024135248735547066, '09332890-n': 0.01991681568324566, '09246464-n': 0.016469361260533333, '09468604-n': 0.01603713072836399, '02066245-n': 0.010557734407484531}","{'seashore': 0.5432791113853455, 'promontory': 0.21580719947814941, 'geyser': 0.055494002997875214, 'beacon': 0.028886966407299042, 'breakwater': 0.028235243633389473, 'volcano': 0.024135248735547066, 'lakeside': 0.01991681568324566, 'cliff': 0.016469361260533333, 'valley': 0.01603713072836399, 'grey whale': 0.010557734407484531}"
17,Beach,../Image/All_Cropped\Beach\10.jpg,"{'09428293-n': 0.2569032609462738, '09421951-n': 0.1717025488615036, '09288635-n': 0.0746283307671547, '09332890-n': 0.0475916713476181, '07802026-n': 0.04347066581249237, '03160309-n': 0.03530285134911537, '04467665-n': 0.02813250757753849, '09472597-n': 0.025686565786600113, '02894605-n': 0.01929675228893757, '03496892-n': 0.016092823818325996}","{'seashore': 0.2569032609462738, 'sandbar': 0.1717025488615036, 'geyser': 0.0746283307671547, 'lakeside': 0.0475916713476181, 'hay': 0.04347066581249237, 'dam': 0.03530285134911537, 'trailer truck': 0.02813250757753849, 'volcano': 0.025686565786600113, 'breakwater': 0.01929675228893757, 'harvester': 0.016092823818325996}"
18,Beach,../Image/All_Cropped\Beach\11.jpg,"{'04008634-n': 0.23186972737312317, '04266014-n': 0.1702755242586136, '03773504-n': 0.17026513814926147, '09472597-n': 0.10003320872783661, '02894605-n': 0.0716179832816124, '09332890-n': 0.048994243144989014, '09288635-n': 0.029480446130037308, '02692877-n': 0.017271574586629868, '09428293-n': 0.01691512204706669, '02687172-n': 0.016827082261443138}","{'projectile': 0.23186972737312317, 'space shuttle': 0.1702755242586136, 'missile': 0.17026513814926147, 'volcano': 0.10003320872783661, 'breakwater': 0.0716179832816124, 'lakeside': 0.048994243144989014, 'geyser': 0.029480446130037308, 'airship': 0.017271574586629868, 'seashore': 0.01691512204706669, 'aircraft carrier': 0.016827082261443138}"
19,Beach,../Image/All_Cropped\Beach\12.jpg,"{'09428293-n': 0.5814102292060852, '09399592-n': 0.30189526081085205, '02894605-n': 0.027795758098363876, '09332890-n': 0.017970986664295197, '02814860-n': 0.01599188521504402, '02687172-n': 0.011656766757369041, '09421951-n': 0.008440796285867691, '04606251-n': 0.008335118182003498, '09246464-n': 0.007797256577759981, '02066245-n': 0.0026828055270016193}","{'seashore': 0.5814102292060852, 'promontory': 0.30189526081085205, 'breakwater': 0.027795758098363876, 'lakeside': 0.017970986664295197, 'beacon': 0.01599188521504402, 'aircraft carrier': 0.011656766757369041, 'sandbar': 0.008440796285867691, 'wreck': 0.008335118182003498, 'cliff': 0.007797256577759981, 'grey whale': 0.0026828055270016193}"
20,Beach,../Image/All_Cropped\Beach\13.jpg,"{'09428293-n': 0.27882543206214905, '09399592-n': 0.13423123955726624, '02894605-n': 0.12281201034784317, '09421951-n': 0.07234681397676468, '09332890-n': 0.059171319007873535, '04606251-n': 0.027345357462763786, '09246464-n': 0.02691631019115448, '03240683-n': 0.02510164864361286, '02814860-n': 0.022569291293621063, '03095699-n': 0.0163311418145895}","{'seashore': 0.27882543206214905, 'promontory': 0.13423123955726624, 'breakwater': 0.12281201034784317, 'sandbar': 0.07234681397676468, 'lakeside': 0.059171319007873535, 'wreck': 0.027345357462763786, 'cliff': 0.02691631019115448, 'drilling platform': 0.02510164864361286, 'beacon': 0.022569291293621063, 'container ship': 0.0163311418145895}"
21,Beach,../Image/All_Cropped\Beach\14.jpg,"{'09428293-n': 0.42687276005744934, '02410509-n': 0.06500034034252167, '09421951-n': 0.053702183067798615, '04606251-n': 0.03434446081519127, '09399592-n': 0.029755879193544388, '09246464-n': 0.02037741243839264, '02097130-n': 0.01894170418381691, '02894605-n': 0.018511895090341568, '02704792-n': 0.01749909296631813, '02105056-n': 0.015080451034009457}","{'seashore': 0.42687276005744934, 'bison': 0.06500034034252167, 'sandbar': 0.053702183067798615, 'wreck': 0.03434446081519127, 'promontory': 0.029755879193544388, 'cliff': 0.02037741243839264, 'giant schnauzer': 0.01894170418381691, 'breakwater': 0.018511895090341568, 'amphibian': 0.01749909296631813, 'groenendael': 0.015080451034009457}"
22,Beach,../Image/All_Cropped\Beach\15.jpg,"{'09399592-n': 0.5557050108909607, '09428293-n': 0.3542129397392273, '09246464-n': 0.053101927042007446, '09332890-n': 0.011274021118879318, '02814860-n': 0.00875430554151535, '01664065-n': 0.004111038986593485, '02066245-n': 0.002225306583568454, '02894605-n': 0.0019142827950417995, '04606251-n': 0.0017414041794836521, '01665541-n': 0.0013778820866718888}","{'promontory': 0.5557050108909607, 'seashore': 0.3542129397392273, 'cliff': 0.053101927042007446, 'lakeside': 0.011274021118879318, 'beacon': 0.00875430554151535, 'loggerhead': 0.004111038986593485, 'grey whale': 0.002225306583568454, 'breakwater': 0.0019142827950417995, 'wreck': 0.0017414041794836521, 'leatherback turtle': 0.0013778820866718888}"
23,Beach,../Image/All_Cropped\Beach\16.jpg,"{'01484850-n': 0.7759984731674194, '02066245-n': 0.10843492299318314, '09399592-n': 0.03365717828273773, '02444819-n': 0.010923999361693859, '02077923-n': 0.010515321046113968, '02704792-n': 0.008975987322628498, '02071294-n': 0.004795418120920658, '02058221-n': 0.004256417043507099, '01665541-n': 0.003932902589440346, '01873310-n': 0.003803290193900466}","{'great white shark': 0.7759984731674194, 'grey whale': 0.10843492299318314, 'promontory': 0.03365717828273773, 'otter': 0.010923999361693859, 'sea lion': 0.010515321046113968, 'amphibian': 0.008975987322628498, 'killer whale': 0.004795418120920658, 'albatross': 0.004256417043507099, 'leatherback turtle': 0.003932902589440346, 'platypus': 0.003803290193900466}"
24,Beach,../Image/All_Cropped\Beach\2.jpg,"{'02951358-n': 0.09225760400295258, '02859443-n': 0.06691057980060577, '03991062-n': 0.06106272712349892, '09428293-n': 0.03220381587743759, '09421951-n': 0.028600329533219337, '09332890-n': 0.0253248643130064, '04355338-n': 0.02480846270918846, '03899768-n': 0.018390359356999397, '03388043-n': 0.017641834914684296, '03873416-n': 0.017094412818551064}","{'canoe': 0.09225760400295258, 'boathouse': 0.06691057980060577, 'pot': 0.06106272712349892, 'seashore': 0.03220381587743759, 'sandbar': 0.028600329533219337, 'lakeside': 0.0253248643130064, 'sundial': 0.02480846270918846, 'patio': 0.018390359356999397, 'fountain': 0.017641834914684296, 'paddle': 0.017094412818551064}"
25,Beach,../Image/All_Cropped\Beach\3.jpg,"{'09428293-n': 0.5932783484458923, '09332890-n': 0.16738460958003998, '09421951-n': 0.08081603795289993, '09399592-n': 0.06294745206832886, '02894605-n': 0.016073573380708694, '04606251-n': 0.012720397673547268, '09246464-n': 0.005310181062668562, '04366367-n': 0.004960263147950172, '09193705-n': 0.0035222689621150494, '03240683-n': 0.0033904905430972576}","{'seashore': 0.5932783484458923, 'lakeside': 0.16738460958003998, 'sandbar': 0.08081603795289993, 'promontory': 0.06294745206832886, 'breakwater': 0.016073573380708694, 'wreck': 0.012720397673547268, 'cliff': 0.005310181062668562, 'suspension bridge': 0.004960263147950172, 'alp': 0.0035222689621150494, 'drilling platform': 0.0033904905430972576}"
26,Beach,../Image/All_Cropped\Beach\4.jpg,"{'09428293-n': 0.6346336603164673, '09332890-n': 0.03754466772079468, '02814860-n': 0.02636668086051941, '03240683-n': 0.020298197865486145, '09288635-n': 0.019129345193505287, '09399592-n': 0.018383866176009178, '09421951-n': 0.017932428047060966, '02980441-n': 0.01334990095347166, '03673027-n': 0.013070402666926384, '02687172-n': 0.01298592146486044}","{'seashore': 0.6346336603164673, 'lakeside': 0.03754466772079468, 'beacon': 0.02636668086051941, 'drilling platform': 0.020298197865486145, 'geyser': 0.019129345193505287, 'promontory': 0.018383866176009178, 'sandbar': 0.017932428047060966, 'castle': 0.01334990095347166, 'liner': 0.013070402666926384, 'aircraft carrier': 0.01298592146486044}"
27,Beach,../Image/All_Cropped\Beach\5.jpg,"{'09428293-n': 0.600276529788971, '09399592-n': 0.30770376324653625, '09332890-n': 0.02588772587478161, '03673027-n': 0.007584776263684034, '03216828-n': 0.007054473739117384, '02687172-n': 0.006690765265375376, '09468604-n': 0.0063778371550142765, '09246464-n': 0.0050133028998970985, '02894605-n': 0.004552934318780899, '09421951-n': 0.004175004083663225}","{'seashore': 0.600276529788971, 'promontory': 0.30770376324653625, 'lakeside': 0.02588772587478161, 'liner': 0.007584776263684034, 'dock': 0.007054473739117384, 'aircraft carrier': 0.006690765265375376, 'valley': 0.0063778371550142765, 'cliff': 0.0050133028998970985, 'breakwater': 0.004552934318780899, 'sandbar': 0.004175004083663225}"
28,Beach,../Image/All_Cropped\Beach\6.jpg,"{'09428293-n': 0.48087266087532043, '04515003-n': 0.09545111656188965, '03933933-n': 0.08023591339588165, '09332890-n': 0.0669810101389885, '03216828-n': 0.03285566344857216, '03891251-n': 0.025033464655280113, '03976657-n': 0.01916353404521942, '03899768-n': 0.015477731823921204, '03240683-n': 0.0154646011069417, '04485082-n': 0.014709917828440666}","{'seashore': 0.48087266087532043, 'upright': 0.09545111656188965, 'pier': 0.08023591339588165, 'lakeside': 0.0669810101389885, 'dock': 0.03285566344857216, 'park bench': 0.025033464655280113, 'pole': 0.01916353404521942, 'patio': 0.015477731823921204, 'drilling platform': 0.0154646011069417, 'tripod': 0.014709917828440666}"
29,Beach,../Image/All_Cropped\Beach\7.jpg,"{'09421951-n': 0.3119620084762573, '09428293-n': 0.24753181636333466, '09332890-n': 0.08284523338079453, '04493381-n': 0.04734440892934799, '03899768-n': 0.026504483073949814, '03733281-n': 0.013152929954230785, '03388043-n': 0.010435834527015686, '09256479-n': 0.010171175003051758, '04152593-n': 0.010018362663686275, '02894605-n': 0.009660841897130013}","{'sandbar': 0.3119620084762573, 'seashore': 0.24753181636333466, 'lakeside': 0.08284523338079453, 'tub': 0.04734440892934799, 'patio': 0.026504483073949814, 'maze': 0.013152929954230785, 'fountain': 0.010435834527015686, 'coral reef': 0.010171175003051758, 'screen': 0.010018362663686275, 'breakwater': 0.009660841897130013}"
30,Beach,../Image/All_Cropped\Beach\8.jpg,"{'02894605-n': 0.3252551853656769, '09421951-n': 0.2316838651895523, '09428293-n': 0.1655619889497757, '03933933-n': 0.0816088542342186, '03160309-n': 0.0485202930867672, '04366367-n': 0.04719051718711853, '09332890-n': 0.020105799660086632, '09399592-n': 0.0117727005854249, '03216828-n': 0.011714586988091469, '04311004-n': 0.00557900033891201}","{'breakwater': 0.3252551853656769, 'sandbar': 0.2316838651895523, 'seashore': 0.1655619889497757, 'pier': 0.0816088542342186, 'dam': 0.0485202930867672, 'suspension bridge': 0.04719051718711853, 'lakeside': 0.020105799660086632, 'promontory': 0.0117727005854249, 'dock': 0.011714586988091469, 'steel arch bridge': 0.00557900033891201}"
31,Beach,../Image/All_Cropped\Beach\9.jpg,"{'09428293-n': 0.25169479846954346, '03388043-n': 0.21328449249267578, '04371430-n': 0.11471738666296005, '04311004-n': 0.06222781538963318, '04417672-n': 0.046940624713897705, '09256479-n': 0.040688786655664444, '09421951-n': 0.023149020969867706, '03782006-n': 0.014507549814879894, '04273569-n': 0.014461440965533257, '02951358-n': 0.012484459206461906}","{'seashore': 0.25169479846954346, 'fountain': 0.21328449249267578, 'swimming trunks': 0.11471738666296005, 'steel arch bridge': 0.06222781538963318, 'thatch': 0.046940624713897705, 'coral reef': 0.040688786655664444, 'sandbar': 0.023149020969867706, 'monitor': 0.014507549814879894, 'speedboat': 0.014461440965533257, 'canoe': 0.012484459206461906}"
32,Mug,../Image/All_Cropped\Mug\1.jpg,"{'03937543-n': 0.6781997084617615, '04357314-n': 0.2061043679714203, '03690938-n': 0.04854292422533035, '03063599-n': 0.02498546801507473, '03733805-n': 0.00796536635607481, '03314780-n': 0.005388238932937384, '04560804-n': 0.0035470875445753336, '02909870-n': 0.003334599547088146, '04579145-n': 0.003309640334919095, '04557648-n': 0.002115569543093443}","{'pill bottle': 0.6781997084617615, 'sunscreen': 0.2061043679714203, 'lotion': 0.04854292422533035, 'coffee mug': 0.02498546801507473, 'measuring cup': 0.00796536635607481, 'face powder': 0.005388238932937384, 'water jug': 0.0035470875445753336, 'bucket': 0.003334599547088146, 'whiskey jug': 0.003309640334919095, 'water bottle': 0.002115569543093443}"
33,Mug,../Image/All_Cropped\Mug\10.jpg,"{'03063689-n': 0.6598683595657349, '04447861-n': 0.05509115010499954, '03950228-n': 0.046044956892728806, '04560804-n': 0.04169255122542381, '07930864-n': 0.03485098481178284, '04398044-n': 0.02736526168882847, '04522168-n': 0.018738742917776108, '03188531-n': 0.016968030482530594, '15075141-n': 0.012705886736512184, '02808440-n': 0.01153892558068037}","{'coffeepot': 0.6598683595657349, 'toilet seat': 0.05509115010499954, 'pitcher': 0.046044956892728806, 'water jug': 0.04169255122542381, 'cup': 0.03485098481178284, 'teapot': 0.02736526168882847, 'vase': 0.018738742917776108, 'diaper': 0.016968030482530594, 'toilet tissue': 0.012705886736512184, 'bathtub': 0.01153892558068037}"
34,Mug,../Image/All_Cropped\Mug\11.jpg,"{'03063689-n': 0.16299687325954437, '04026417-n': 0.08706050366163254, '04398044-n': 0.084025077521801, '03063599-n': 0.06992173194885254, '04423845-n': 0.049059346318244934, '07930864-n': 0.024935487657785416, '03724870-n': 0.023974120616912842, '03950228-n': 0.01928890310227871, '04127249-n': 0.018466275185346603, '04560804-n': 0.016888638958334923}","{'coffeepot': 0.16299687325954437, 'purse': 0.08706050366163254, 'teapot': 0.084025077521801, 'coffee mug': 0.06992173194885254, 'thimble': 0.049059346318244934, 'cup': 0.024935487657785416, 'mask': 0.023974120616912842, 'pitcher': 0.01928890310227871, 'safety pin': 0.018466275185346603, 'water jug': 0.016888638958334923}"
35,Mug,../Image/All_Cropped\Mug\12.jpg,"{'07930864-n': 0.17227742075920105, '02948072-n': 0.13590264320373535, '04131690-n': 0.1271074414253235, '03063689-n': 0.09930218011140823, '04522168-n': 0.04597292095422745, '04398044-n': 0.04478615149855614, '03690938-n': 0.04135998710989952, '04560804-n': 0.03043055720627308, '03950228-n': 0.029489247128367424, '07932039-n': 0.02727530524134636}","{'cup': 0.17227742075920105, 'candle': 0.13590264320373535, 'saltshaker': 0.1271074414253235, 'coffeepot': 0.09930218011140823, 'vase': 0.04597292095422745, 'teapot': 0.04478615149855614, 'lotion': 0.04135998710989952, 'water jug': 0.03043055720627308, 'pitcher': 0.029489247128367424, 'eggnog': 0.02727530524134636}"
36,Mug,../Image/All_Cropped\Mug\13.jpg,"{'07930864-n': 0.2579920291900635, '07892512-n': 0.21381071209907532, '03443371-n': 0.15415695309638977, '07920052-n': 0.14648666977882385, '04560804-n': 0.061071135103702545, '03950228-n': 0.026717660948634148, '03063599-n': 0.02433638460934162, '04579145-n': 0.018424034118652344, '02823750-n': 0.018028318881988525, '07932039-n': 0.013192843645811081}","{'cup': 0.2579920291900635, 'red wine': 0.21381071209907532, 'goblet': 0.15415695309638977, 'espresso': 0.14648666977882385, 'water jug': 0.061071135103702545, 'pitcher': 0.026717660948634148, 'coffee mug': 0.02433638460934162, 'whiskey jug': 0.018424034118652344, 'beer glass': 0.018028318881988525, 'eggnog': 0.013192843645811081}"
